Archive member included because of file (symbol)

/usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
                              debugi386-glibc/ref_soft/r_draw.o (__stack_chk_fail_local)

Allocating common symbols
Common symbol       size              file
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_poly.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_poly.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_poly.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_poly.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_poly.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_polyse.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_polyse.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_polyse.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_polyse.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_polyse.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_rast.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_rast.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_rast.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_scan.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_scan.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_scan.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_sprite.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_sprite.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_sprite.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_surf.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_surf.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_surf.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_surf.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_surf.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/q_shared.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/q_shared.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/q_shared.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/q_shared.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/q_shared.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/q_shlinux.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/q_shlinux.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/q_shlinux.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/glob.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/glob.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/glob.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_svgalib.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_svgalib.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_svgalib.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_svgalib.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_svgalib.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_in_svgalib.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_in_svgalib.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_in_svgalib.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_in_svgalib.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/rw_in_svgalib.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 /usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 /usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o
 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o
 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
LOAD debugi386-glibc/ref_soft/r_aclip.o
LOAD debugi386-glibc/ref_soft/r_alias.o
LOAD debugi386-glibc/ref_soft/r_bsp.o
LOAD debugi386-glibc/ref_soft/r_draw.o
LOAD debugi386-glibc/ref_soft/r_edge.o
LOAD debugi386-glibc/ref_soft/r_image.o
LOAD debugi386-glibc/ref_soft/r_light.o
LOAD debugi386-glibc/ref_soft/r_main.o
LOAD debugi386-glibc/ref_soft/r_misc.o
LOAD debugi386-glibc/ref_soft/r_model.o
LOAD debugi386-glibc/ref_soft/r_part.o
LOAD debugi386-glibc/ref_soft/r_poly.o
LOAD debugi386-glibc/ref_soft/r_polyse.o
LOAD debugi386-glibc/ref_soft/r_rast.o
LOAD debugi386-glibc/ref_soft/r_scan.o
LOAD debugi386-glibc/ref_soft/r_sprite.o
LOAD debugi386-glibc/ref_soft/r_surf.o
LOAD debugi386-glibc/ref_soft/r_aclipa.o
LOAD debugi386-glibc/ref_soft/r_draw16.o
LOAD debugi386-glibc/ref_soft/r_drawa.o
LOAD debugi386-glibc/ref_soft/r_edgea.o
LOAD debugi386-glibc/ref_soft/r_scana.o
LOAD debugi386-glibc/ref_soft/r_spr8.o
LOAD debugi386-glibc/ref_soft/r_surf8.o
LOAD debugi386-glibc/ref_soft/math.o
LOAD debugi386-glibc/ref_soft/d_polysa.o
LOAD debugi386-glibc/ref_soft/r_varsa.o
LOAD debugi386-glibc/ref_soft/sys_dosa.o
LOAD debugi386-glibc/ref_soft/q_shared.o
LOAD debugi386-glibc/ref_soft/q_shlinux.o
LOAD debugi386-glibc/ref_soft/glob.o
LOAD debugi386-glibc/ref_soft/rw_svgalib.o
LOAD debugi386-glibc/ref_soft/d_copy.o
LOAD debugi386-glibc/ref_soft/rw_in_svgalib.o
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/libvga.so
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/libm.so
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/libgcc.a
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/libgcc_s.so
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/libc.so
START GROUP
LOAD /lib/libc.so.6
LOAD /usr/lib/libc_nonshared.a
LOAD /lib/ld-linux.so.2
END GROUP
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/libgcc.a
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/libgcc_s.so
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o
LOAD /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o
                0x00000000000000b4                . = (0x0 + SIZEOF_HEADERS)

.note.gnu.build-id
 *(.note.gnu.build-id)

.hash           0x00000000000000b4     0x1524
 *(.hash)
 .hash          0x00000000000000b4     0x1524 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o

.gnu.hash       0x00000000000015d8     0x1628
 *(.gnu.hash)
 .gnu.hash      0x00000000000015d8     0x1628 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o

.dynsym         0x0000000000002c00     0x33e0
 *(.dynsym)
 .dynsym        0x0000000000002c00     0x33e0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o

.dynstr         0x0000000000005fe0     0x29d9
 *(.dynstr)
 .dynstr        0x0000000000005fe0     0x29d9 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o

.gnu.version    0x00000000000089ba      0x67c
 *(.gnu.version)
 .gnu.version   0x00000000000089ba      0x67c /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o

.gnu.version_d  0x0000000000009038        0x0 load address 0x0000000000009036
 *(.gnu.version_d)
 .gnu.version_d
                0x0000000000000000        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o

.gnu.version_r  0x0000000000009038       0x70
 *(.gnu.version_r)
 .gnu.version_r
                0x0000000000009038       0x70 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o

.rel.dyn        0x00000000000090a8     0x2ba0
 *(.rel.init)
 *(.rel.text .rel.text.* .rel.gnu.linkonce.t.*)
 .rel.text      0x00000000000090a8     0x1ab0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 *(.rel.fini)
 *(.rel.rodata .rel.rodata.* .rel.gnu.linkonce.r.*)
 *(.rel.data.rel.ro* .rel.gnu.linkonce.d.rel.ro.*)
 *(.rel.data .rel.data.* .rel.gnu.linkonce.d.*)
 .rel.data.rel  0x000000000000ab58      0x1e0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .rel.data.rel.local
                0x000000000000ad38       0x38 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .rel.data      0x000000000000ad70      0x1f0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 *(.rel.tdata .rel.tdata.* .rel.gnu.linkonce.td.*)
 *(.rel.tbss .rel.tbss.* .rel.gnu.linkonce.tb.*)
 *(.rel.ctors)
 *(.rel.dtors)
 *(.rel.got)
 .rel.got       0x000000000000af60      0xce8 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 *(.rel.bss .rel.bss.* .rel.gnu.linkonce.b.*)

.rela.dyn
 *(.rela.init)
 *(.rela.text .rela.text.* .rela.gnu.linkonce.t.*)
 *(.rela.fini)
 *(.rela.rodata .rela.rodata.* .rela.gnu.linkonce.r.*)
 *(.rela.data .rela.data.* .rela.gnu.linkonce.d.*)
 *(.rela.tdata .rela.tdata.* .rela.gnu.linkonce.td.*)
 *(.rela.tbss .rela.tbss.* .rela.gnu.linkonce.tb.*)
 *(.rela.ctors)
 *(.rela.dtors)
 *(.rela.got)
 *(.rela.bss .rela.bss.* .rela.gnu.linkonce.b.*)

.rel.plt        0x000000000000bc48      0x800
 *(.rel.plt)
 .rel.plt       0x000000000000bc48      0x800 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o

.rela.plt
 *(.rela.plt)

.init           0x000000000000c448       0x30
 *(.init)
 .init          0x000000000000c448       0x22 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
                0x000000000000c448                _init
 .init          0x000000000000c46a        0x5 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 .init          0x000000000000c46f        0x5 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o
 .init          0x000000000000c474        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o

.plt            0x000000000000c478     0x1010
 *(.plt)
 .plt           0x000000000000c478     0x1010 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o

.text           0x000000000000d490    0x1f384
 *(.text .stub .text.* .gnu.linkonce.t.*)
 .text          0x000000000000d490        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .text          0x000000000000d490       0x97 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 .text.__i686.get_pc_thunk.bx
                0x000000000000d527        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
                0x000000000000d527                __i686.get_pc_thunk.bx
 *fill*         0x000000000000d52b        0x1 90909090
 .text          0x000000000000d52c      0xa30 debugi386-glibc/ref_soft/r_aclip.o
                0x000000000000d52c                R_Alias_clip_z
                0x000000000000d911                R_AliasClipTriangle
                0x000000000000d683                R_AliasClip
 .text          0x000000000000df5c     0x1bb8 debugi386-glibc/ref_soft/r_alias.o
                0x000000000000e832                R_AliasSetUpTransform
                0x000000000000ebbc                R_AliasTransformFinalVerts
                0x000000000000f758                R_AliasDrawModel
                0x000000000000eeda                R_AliasProjectAndClipTestFinalVert
                0x000000000000f559                R_AliasSetUpLerpData
                0x000000000000e2c2                R_AliasTransformVector
                0x000000000000e39c                R_AliasPreparePoints
                0x000000000000f44b                R_AliasSetupFrames
                0x000000000000f10b                R_AliasSetupLighting
                0x000000000000df5c                R_AliasCheckFrameBBox
                0x000000000000e1d8                R_AliasCheckBBox
 .text.__i686.get_pc_thunk.cx
                0x000000000000fb14        0x4 debugi386-glibc/ref_soft/r_alias.o
                0x000000000000fb14                __i686.get_pc_thunk.cx
 .text          0x000000000000fb18     0x12a1 debugi386-glibc/ref_soft/r_bsp.o
                0x0000000000010376                R_DrawSolidClippedSubmodelPolygons
                0x0000000000010ca9                R_RenderWorld
                0x000000000000fbe7                R_RotateBmodel
                0x000000000000fb18                R_EntityRotate
                0x000000000001079a                R_RecursiveWorldNode
                0x0000000000010688                R_DrawSubmodelPolygons
                0x000000000000fe09                R_RecursiveClipBPoly
 *fill*         0x0000000000010db9        0x3 90909090
 .text          0x0000000000010dbc      0xbf1 debugi386-glibc/ref_soft/r_draw.o
                0x0000000000010e92                Draw_Char
                0x00000000000116d4                Draw_TileClear
                0x00000000000110bf                Draw_StretchPicImplementation
                0x0000000000010dbc                Draw_FindPic
                0x0000000000010e62                Draw_InitLocal
                0x0000000000011385                Draw_Pic
                0x0000000000011294                Draw_StretchPic
                0x0000000000011068                Draw_GetPicSize
                0x0000000000011838                Draw_Fill
                0x000000000001130c                Draw_StretchRaw
                0x000000000001192a                Draw_FadeScreen
 *fill*         0x00000000000119ad        0x3 90909090
 .text          0x00000000000119b0     0x15f2 debugi386-glibc/ref_soft/r_edge.o
                0x000000000001221c                D_MipLevelForScale
                0x0000000000011ae6                R_CleanupSpan
                0x0000000000011ddd                R_GenerateSpansBackward
                0x0000000000011d02                R_TrailingEdge
                0x00000000000126cc                D_BackgroundSurf
                0x0000000000011b9e                R_LeadingEdgeBackwards
                0x00000000000119b0                R_BeginEdgeFrame
                0x0000000000012a8c                D_SolidSurf
                0x0000000000011ea6                R_ScanEdges
                0x00000000000129a4                D_SkySurf
                0x00000000000122aa                D_FlatFillSurface
                0x000000000001232f                D_CalcGradients
                0x0000000000012daa                D_DrawSurfaces
                0x0000000000012751                D_TurbulentSurf
                0x0000000000012d15                D_DrawflatSurfaces
 *fill*         0x0000000000012fa2        0x2 90909090
 .text          0x0000000000012fa4     0x1182 debugi386-glibc/ref_soft/r_image.o
                0x00000000000140b4                R_ShutdownImages
                0x0000000000014098                R_InitImages
                0x00000000000134a8                LoadTGA
                0x0000000000013b35                GL_LoadPic
                0x0000000000012fa4                R_ImageList_f
                0x0000000000013df5                R_FindImage
                0x0000000000013a8b                R_FindFreeImage
                0x0000000000013fb7                R_RegisterSkin
                0x0000000000013fe2                R_FreeUnusedImages
                0x0000000000013140                LoadPCX
                0x0000000000013c33                R_LoadWal
 *fill*         0x0000000000014126        0x2 90909090
 .text          0x0000000000014128      0xecc debugi386-glibc/ref_soft/r_light.o
                0x00000000000142df                R_PushDlights
                0x0000000000014831                R_LightPoint
                0x0000000000014128                R_MarkLights
                0x0000000000014a31                R_AddDynamicLights
                0x0000000000014e31                R_BuildLightMap
                0x0000000000014370                RecursiveLightPoint
 .text          0x0000000000014ff4     0x3206 debugi386-glibc/ref_soft/r_main.o
                0x0000000000017e3a                Draw_GetPalette
                0x00000000000180d3                Sys_Error
                0x0000000000017298                R_InitGraphics
                0x00000000000163ba                R_FindTopnode
                0x0000000000015a16                R_NewMap
                0x0000000000017359                R_BeginFrame
                0x0000000000016b64                R_EdgeDrawing
                0x0000000000017689                R_CinematicSetPalette
                0x0000000000016e79                R_SetLightLevel
                0x0000000000015231                R_Register
                0x000000000001596a                R_Shutdown
                0x0000000000015ba7                R_MarkLeaves
                0x0000000000015dcd                R_DrawEntitiesOnList
                0x00000000000161c9                R_BmodelCheckBBox
                0x000000000001785a                Draw_BuildGammaTable
                0x000000000001676f                R_DrawBEntitiesOnList
                0x0000000000015825                R_Init
                0x0000000000016504                RotatedBBox
                0x0000000000014ff4                R_InitTextures
                0x0000000000016ce4                R_CalcPalette
                0x00000000000157d1                R_UnRegister
                0x0000000000016f0e                R_RenderFrame
                0x000000000001513a                R_InitTurb
                0x0000000000015dc8                R_DrawNullModel
                0x0000000000017d26                R_SetSky
                0x0000000000017952                R_DrawBeam
                0x00000000000175a9                R_GammaCorrectAndSetPalette
                0x0000000000017f6a                GetRefAPI
                0x0000000000018166                Com_Printf
 *fill*         0x00000000000181fa        0x2 90909090
 .text          0x00000000000181fc     0x181c debugi386-glibc/ref_soft/r_misc.o
                0x0000000000019722                R_ScreenShot_f
                0x00000000000194b2                WritePCXfile
                0x0000000000018737                R_PrintAliasStats
                0x000000000001909e                R_SetupFrame
                0x0000000000018605                R_PrintDSpeeds
                0x0000000000018293                D_ViewChanged
                0x0000000000018a67                R_ViewChanged
                0x0000000000018777                R_TransformFrustum
                0x000000000001855f                R_PrintTimes
                0x00000000000181fc                D_Patch
                0x0000000000018926                R_TransformPlane
                0x0000000000018996                R_SetUpFrustumIndexes
 .text          0x0000000000019a18     0x2d0b debugi386-glibc/ref_soft/r_model.o
                0x000000000001a375                Mod_LoadVertexes
                0x000000000001aa5f                CalcSurfaceExtents
                0x000000000001c5c6                R_EndRegistration
                0x000000000001bbfb                Mod_LoadAliasModel
                0x000000000001a65e                Mod_LoadEdges
                0x000000000001a4ac                Mod_LoadSubmodels
                0x0000000000019e38                Mod_PointInLeaf
                0x000000000001b0ea                Mod_LoadNodes
                0x0000000000019fc4                Mod_ClusterPVS
                0x000000000001a74e                Mod_LoadTexinfo
                0x000000000001a187                R_NumberLeafs
                0x0000000000019b1c                Mod_ForName
                0x000000000001b8cd                Mod_LoadBrushModel
                0x000000000001a02d                Mod_LoadLighting
                0x000000000001a237                Mod_LoadVisibility
                0x000000000001b661                Mod_LoadSurfedges
                0x0000000000019f09                Mod_DecompressVis
                0x000000000001c675                Mod_Free
                0x000000000001b351                Mod_LoadLeafs
                0x0000000000019a18                Mod_Modellist_f
                0x000000000001c359                R_BeginRegistration
                0x000000000001c45a                R_RegisterModel
                0x000000000001b73b                Mod_LoadPlanes
                0x000000000001c0ea                Mod_LoadSpriteModel
                0x000000000001c6b9                Mod_FreeAll
                0x000000000001b531                Mod_LoadMarksurfaces
                0x000000000001ad2a                Mod_LoadFaces
                0x0000000000019ae6                Mod_Init
                0x000000000001b095                Mod_SetParent
 *fill*         0x000000000001c723        0x1 90909090
 .text          0x000000000001c724      0x5a8 debugi386-glibc/ref_soft/r_part.o
                0x000000000001cba3                R_DrawParticles
                0x000000000001c785                R_DrawParticle
 .text          0x000000000001cccc     0x3211 debugi386-glibc/ref_soft/r_poly.o
                0x000000000001e1bd                R_ClipPolyFace
                0x000000000001d9ae                R_DrawSpanletConstant33
                0x000000000001ce17                R_DrawSpanletTurbulentStipple33
                0x000000000001d855                R_DrawSpanlet33
                0x000000000001d51e                R_DrawSpanletTurbulentBlended66
                0x000000000001eb1b                R_PolygonScanLeftEdge
                0x000000000001fc45                R_IMFlatShadedQuad
                0x000000000001da85                R_DrawSpanlet66
                0x000000000001cccc                R_DrawSpanletOpaque
                0x000000000001eccd                R_PolygonScanRightEdge
                0x000000000001d6bd                R_DrawSpanletTurbulentBlended33
                0x000000000001ef7e                R_ClipAndDrawPoly
                0x000000000001fb4e                R_DrawAlphaSurfaces
                0x000000000001f702                R_PolygonCalculateGradients
                0x000000000001e494                R_PolygonDrawSpans
                0x000000000001d0bb                R_DrawSpanletTurbulentStipple66
                0x000000000001de60                R_DrawSpanlet66Stipple
                0x000000000001dbe5                R_DrawSpanlet33Stipple
                0x000000000001f2c1                R_BuildPolygonFromSurface
 *fill*         0x000000000001fedd        0x3 90909090
 .text          0x000000000001fee0     0x244e debugi386-glibc/ref_soft/r_polyse.o
                0x000000000002104b                R_PolysetDrawSpans8_66
                0x0000000000020784                R_PolysetCalcGradients
                0x000000000001ff7f                R_DrawTriangle
                0x00000000000213d6                R_RasterizeAliasPolySmooth
                0x0000000000020f14                R_PolysetDrawSpansConstant8_33
                0x000000000002123b                R_PolysetDrawSpansConstant8_66
                0x000000000002068f                R_PolysetSetUpForLineScan
                0x0000000000020b37                R_PolysetDrawThreshSpans8
                0x00000000000201e5                R_PolysetScanLeftEdge_C
                0x0000000000020584                FloorDivMod
                0x0000000000021372                R_PolysetFillSpans8
                0x000000000001fee0                R_PolysetUpdateTables
                0x00000000000221b3                R_PolysetSetEdgeTable
                0x0000000000020d37                R_PolysetDrawSpans8_33
 *fill*         0x000000000002232e        0x2 90909090
 .text          0x0000000000022330     0x151d debugi386-glibc/ref_soft/r_rast.o
                0x0000000000022cd3                R_RenderFace
                0x0000000000023443                R_RenderBmodelFace
                0x000000000002294a                R_EmitSkyBox
                0x0000000000022c19                R_EmitCachedEdge
                0x0000000000022330                R_InitSkyBox
 *fill*         0x000000000002384d        0x3 90909090
 .text          0x0000000000023850      0xd37 debugi386-glibc/ref_soft/r_scan.o
                0x0000000000024071                NonTurbulent8
                0x0000000000023850                D_WarpScreen
                0x0000000000023b25                Turbulent8
 *fill*         0x0000000000024587        0x1 90909090
 .text          0x0000000000024588      0x4f4 debugi386-glibc/ref_soft/r_sprite.o
                0x0000000000024588                R_DrawSprite
 .text          0x0000000000024a7c      0xbef debugi386-glibc/ref_soft/r_surf.o
                0x0000000000025325                D_CacheSurface
                0x0000000000024ae7                R_DrawSurface
                0x00000000000252b3                MaskForNum
                0x0000000000025304                D_log2
                0x0000000000025220                D_SCDump
                0x0000000000024e9c                D_FlushCaches
                0x0000000000024d6e                R_InitCaches
                0x0000000000024f2c                D_SCAlloc
                0x0000000000024a7c                R_TextureAnimation
 *fill*         0x000000000002566b        0x1 90909090
 .text          0x000000000002566c      0x106 debugi386-glibc/ref_soft/r_aclipa.o
                0x0000000000025761                R_Alias_clip_left
                0x000000000002566c                R_Alias_clip_bottom
                0x000000000002571f                R_Alias_clip_top
                0x0000000000025733                R_Alias_clip_right
 *fill*         0x0000000000025772        0x2 90909090
 .text          0x0000000000025774      0xb3c debugi386-glibc/ref_soft/r_draw16.o
                0x00000000000257f0                D_DrawSpans16
                0x0000000000025f22                Entry15_16
                0x0000000000025e20                Entry6_16
                0x0000000000025eeb                Entry13_16
                0x0000000000025e94                Entry10_16
                0x0000000000025e5a                Entry8_16
                0x0000000000025e3d                Entry7_16
                0x0000000000025ece                Entry12_16
                0x0000000000025f08                Entry14_16
                0x0000000000025de6                Entry4_16
                0x00000000000260a7                D_DrawZSpans
                0x0000000000025dcf                Entry3_16
                0x0000000000025e03                Entry5_16
                0x0000000000025e77                Entry9_16
                0x0000000000025f3a                Entry16_16
                0x0000000000025eb1                Entry11_16
                0x0000000000025dc5                Entry2_16
 .text          0x00000000000262b0      0x575 debugi386-glibc/ref_soft/r_drawa.o
                0x00000000000262b0                R_ClipEdge
 *fill*         0x0000000000026825        0x3 90909090
 .text          0x0000000000026828      0x480 debugi386-glibc/ref_soft/r_edgea.o
                0x00000000000269e6                R_GenerateSpans
                0x0000000000026828                R_EdgeCodeStart
                0x00000000000268c5                R_StepActiveU
                0x0000000000026c88                R_SurfacePatch
                0x0000000000026c87                R_EdgeCodeEnd
                0x0000000000026828                R_InsertNewEdges
                0x0000000000026893                R_RemoveEdges
 .text          0x0000000000026ca8       0x77 debugi386-glibc/ref_soft/r_scana.o
                0x0000000000026ca8                D_DrawTurbulent8Span
 *fill*         0x0000000000026d1f        0x1 90909090
 .text          0x0000000000026d20      0x89c debugi386-glibc/ref_soft/r_spr8.o
                0x00000000000273fc                Spr8Entry2_8
                0x0000000000027409                Spr8Entry3_8
                0x000000000002741f                Spr8Entry5_8
                0x0000000000026d9c                D_SpriteDrawSpans
                0x0000000000027432                Spr8Entry7_8
                0x000000000002742a                Spr8Entry6_8
                0x0000000000027414                Spr8Entry4_8
                0x0000000000027438                Spr8Entry8_8
 .text          0x00000000000275bc      0x540 debugi386-glibc/ref_soft/r_surf8.o
                0x00000000000278c4                R_DrawSurfaceBlock8_mip2
                0x0000000000027ae0                R_Surf8Patch
                0x0000000000027778                R_DrawSurfaceBlock8_mip1
                0x00000000000275bc                R_DrawSurfaceBlock8_mip0
                0x0000000000027ade                R_Surf8End
                0x00000000000279d0                R_DrawSurfaceBlock8_mip3
                0x00000000000275bc                R_Surf8Start
 .text          0x0000000000027afc       0x87 debugi386-glibc/ref_soft/math.o
                0x0000000000027afc                Invert24To16
                0x0000000000027b14                TransformVector
 *fill*         0x0000000000027b83        0x1 90909090
 .text          0x0000000000027b84      0x5ba debugi386-glibc/ref_soft/d_polysa.o
                0x0000000000027fa7                D_PolysetAff8End
                0x0000000000027b84                D_PolysetRecursiveTriangle
                0x0000000000027fda                R_PolysetScanLeftEdge
                0x0000000000027fa7                D_Aff8Patch
                0x0000000000027cc1                D_PolysetAff8Start
                0x0000000000027cc1                R_PolysetDrawSpans8_Opaque
 *fill*         0x000000000002813e        0x2 90909090
 .text          0x0000000000028140        0x0 debugi386-glibc/ref_soft/r_varsa.o
 .text          0x0000000000028140       0x63 debugi386-glibc/ref_soft/sys_dosa.o
                0x000000000002815b                Sys_HighFPPrecision
                0x000000000002816f                Sys_PopFPCW
                0x0000000000028154                Sys_LowFPPrecision
                0x0000000000028162                Sys_PushFPCW_SetHigh
                0x0000000000028176                Sys_SetFPCW
                0x0000000000028140                MaskExceptions
 *fill*         0x00000000000281a3        0x1 90909090
 .text          0x00000000000281a4     0x26ef debugi386-glibc/ref_soft/q_shared.o
                0x000000000002a07a                Com_PageInMemory
                0x000000000002986f                VectorLength
                0x000000000002a26c                Info_ValueForKey
                0x000000000002863e                ProjectPointOnPlane
                0x0000000000029c99                BigFloat
